"The Project Gutenberg eBook of Plato and the Other Companions of Sokrates, 3rd ed. Volume 4
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Plato and the Other Companions of Sokrates, 3rd ed. Volume 4

Author: George Grote


Release date: August 7, 2012 [eBook #40438]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/40438

Credits: Produced by Ed Brandon as part of the on-line Grote Project

*** START OF THE PROJECT GUTENBERG EBOOK PLATO AND THE OTHER COMPANIONS OF SOKRATES, 3RD ED. VOLUME 4 ***
PLATO, AND THE OTHER COMPANIONS OF SOKRATES.
 

 

 

 

PLATO,
and the
OTHER COMPANIONS OF SOKRATES.
 

by
GEORGE GROTE,
author of the ‘history of greece’.
 

A NEW EDITION.
 

IN FOUR VOLUMES.
 

Vol. IV.
 

LONDON:
JOHN MURRAY, ALBEMARLE STREET.
1888.
The right of Translation is reserved.

 

 

 

CONTENTS.
 
 
 
CHAPTER XXXV.
PLATONIC REPUBLIC — ABSTRACT.
Declared theme of the Republic — Expansion and multiplication of the topics connected with it	1
Personages of the dialogue	2
Views of Kephalus about old age	ib.
Definition of Justice by Simonides — It consists in rendering to every man what is owing to him	ib.
Objections to it by Sokrates — There are cases in which it is not right to restore what is owing, or to tell the truth	3
Explanation by Polemarchus — Farther interrogations by Sokrates — Justice renders what is proper and suitable: but how? in what cases, proper? Under what circumstances is Justice useful?	4
The just man, being good for keeping property guarded, must also be good for stealing property — Analogies cited	5
Justice consists in doing good to friends, evil to enemies — But how, if a man mistakes who his friends are, and makes friends of bad men?	6
Justice consists in doing good to your friend, if really a good man: hurt to your enemy, with the like proviso. Sokrates affirms that the just man will do no hurt to any one. Definition of Simonides rejected	ib.
Thrasymachus takes up the dialogue — Repulsive portrait drawn of him	7
Violence of Thrasymachus — Subdued manner of Sokrates — Conditions of useful colloquy	ib.
Definition given by Thrasymachus — Justice is that which is advantageous to the more powerful. Comments by Sokrates. What if the powerful man mistakes his own advantage?	8
Correction by Thrasymachus — if the Ruler mistakes, he is pro tanto no Ruler — The Ruler, quâ Ruler — quâ Craftsman — is infallible	9
Reply by Sokrates — The Ruler, quâ infallible Craftsman, studies the interest of those whom he governs, and not his own interest	ib.
Thrasymachus denies this — Justice is the good of another. The just many are worse off than the unjust One, and are forced to submit to his superior strength	10
Position laid for the subsequent debate and exposition	11
Arguments of Sokrates — Injustice is a source of weakness — Every multitude must observe justice among themselves, in order to avoid perpetual quarrels. The same about any single individual: if he is unjust, he will be at war with himself, and perpetually weak	ib.
Farther argument of Sokrates — The just man is happy, the unjust man miserable — Thrasymachus is confuted and silenced. Sokrates complains that he does not yet know what Justice is	ib.
Glaukon intimates that he is not satisfied with the proof, though he agrees in the opinion expressed by Sokrates. Tripartite distribution of Good — To which of the three heads does Justice belong?	12
Glaukon undertakes to set forth the case against Sokrates, though professing not to agree with it	ib.
Pleading of Glaukon. Justice is in the nature of a compromise for all — a medium between what is best and what is worst	13
Comparison of the happiness of the just man derived from his justice alone, when others are unjust to him with that of the unjust man under parallel circumstances	14
Pleading of Adeimantus on the same side. He cites advice given by fathers to their sons, recommending just behaviour by reason of its consequences	15
Nobody recommends Justice per se, but only by reason of its consequences	16
Adeimantus calls upon Sokrates to recommend and enforce Justice on its own grounds, and to explain how Justice in itself benefits the mind of the just man	17
Relation of Glaukon and Adeimantus to Thrasymachus	18
Statement of the question as it stands after the speeches of Glaukon and Adeimantus. What Sokrates undertakes to prove	ib.
Position to be proved by Sokrates — Justice makes the just man happy per se, whatever be its results	20
Argument of Sokrates to show what Justice is — Assumed analogy between the city and the individual	ib.
Fundamental principle, to which communities of mankind owe their origin — Reciprocity of want and service between individuals — No individual can suffice to himself	ib.
Moderate equipment of a sound and healthy city — Few wants	22
Enlargement of the city — Multiplied wants and services. First origin of war and strife with neighbours — It arises out of these multiplied wants	ib.
Separate class of soldiers or Guardians. One man cannot do well more than one business. Character required in the Guardians — Mildness at home with pugnacity against enemies	23
Peculiar education necessary, musical as well as gymnastical	23
Musical education, by fictions as well as by truth. Fictions addressed to the young: the religious legends now circulating are often pernicious: censorship necessary	24
Orthodox type to be laid down: all poets are required to conform their legends to it. The Gods are causes of nothing but good: therefore they are causes of few things. Great preponderance of actual evil	ib.
The Guardians must not fear death. No terrible descriptions of Hades must be presented to them: no intense sorrow, nor violent nor sensual passion, must be re counted either of Gods or Heroes	25
Type for all narratives respecting men	26
Style of narratives. The poet must not practise variety of imitation: he must not speak in the name of bad characters	ib.
Rhythm and Melody regulated. None but simple and grave music allowed: only the Dorian and Phrygian moods, with the lyre and harp	ib.
Effect of musical training of the mind — makes youth love the Beautiful and hate the Ugly	27
Training of the body — simple and sober. No refined medical art allowed. Wounds or temporary ailments treated; but sickly frames cannot be kept alive	28
