"The Project Gutenberg eBook of Plato and the Other Companions of Sokrates, 3rd ed. Volume 3
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Plato and the Other Companions of Sokrates, 3rd ed. Volume 3

Author: George Grote


Release date: August 7, 2012 [eBook #40437]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/40437

Credits: Produced by Ed Brandon as part of the on-line Grote Project

*** START OF THE PROJECT GUTENBERG EBOOK PLATO AND THE OTHER COMPANIONS OF SOKRATES, 3RD ED. VOLUME 3 ***
PLATO, AND THE OTHER COMPANIONS OF SOKRATES.
 

 

 

 

PLATO,
and the
OTHER COMPANIONS OF SOKRATES.
 

by
GEORGE GROTE,
author of the ‘history of greece’.
 

A NEW EDITION.
 

IN FOUR VOLUMES.
 

Vol. III.
 

LONDON:
JOHN MURRAY, ALBEMARLE STREET.
1888.
The right of Translation is reserved.

 

 

 

CONTENTS.
     
CHAPTER XXVI.
PHÆDRUS — SYMPOSION.
These two are the two erotic dialogues of Plato. Phædrus is the originator of both	1
Eros as conceived by Plato. Different sentiment prevalent in Hellenic antiquity and in modern times. Position of women in Greece	ib.
Eros, considered as the great stimulus to improving philosophical communion. Personal Beauty, the great point of approximation between the world of sense and the world of Ideas. Gradual generalisation of the sentiment	4
All men love Good, as the means of Happiness, but they pursue it by various means. The name Eros is confined to one special case of this large variety	5
Desire of mental copulation and procreation, as the only attainable likeness of immortality, requires the sight of personal beauty as an originating stimulus	6
Highest exaltation of the erotic impulse in a few privileged minds, when it ascends gradually to the love of Beauty in general. This is the most absorbing sentiment of all	7
Purpose of the Symposion, to contrast this Platonic view of Eros with several different views of it previously enunciated by the other speakers; closing with a panegyric on Sokrates, by the drunken Alkibiades	8
Views of Eros presented by Phædrus, Pausanias, Eryximachus, Aristophanes, Agathon	9
Discourse of Sokrates from revelation of Diotima. He describes Eros as not a God, but an intermediate Dæmon between Gods and men, constantly aspiring to divinity, but not attaining it	9
Analogy of the erotic aspiration with that of the philosopher, who knows his own ignorance and thirsts for knowledge	10
Eros as presented in the Phædrus — Discourse of Lysias, and counter-discourse of Sokrates, adverse to Eros — Sokrates is seized with remorse, and recants in a high-flown panegyric on Eros	11
Panegyric — Sokrates admits that the influence of Eros is a variety of madness, but distinguishes good and bad varieties of madness, both coming from the Gods. Good madness is far better than sobriety	ib.
Poetical mythe delivered by Sokrates, describing the immortality and pre-existence of the soul, and its pre-natal condition of partial companionship with Gods and eternal Ideas	12
Operation of such pre-natal experience upon the Intellectual faculties of man — Comparison and combination of particular sensations indispensable — Reminiscence	13
Reminiscence is kindled up in the soul of the philosopher by the aspect of visible Beauty, which is the great link between the world of sense and the world of Ideas	14
Elevating influence ascribed, both in Phædrus and Symposion, to Eros Philosophus. Mixture in the mind of Plato, of poetical fancy and religious mysticism, with dialectic theory	15
Differences between Symposion and Phædrus. In-dwelling conceptions assumed by the former, pre-natal experiences by the latter	17
Nothing but metaphorical immortality recognised in Symposion	ib.
Form or Idea of Beauty presented singly and exclusively in Symposion	18
Eros recognised, both in Phædrus and Symposion, as affording the initiatory stimulus to philosophy — Not so recognised in Phædon, Theætêtus, and elsewhere	ib.
Concluding scene and speech of Alkibiades in the Symposion — Behaviour of Sokrates to Alkibiades and other handsome youths	19
Perfect self-command of Sokrates — proof against every sort of trial	20
Drunkenness of others at the close of the Symposion — Sokrates is not affected by it, but continues his dialectic process	21
Symposion and Phædon — each is the antithesis and complement of the other	22
Symposion of Plato compared with that of Xenophon	ib.
Small proportion of the serious, in the Xenophontic Symposion	24
Platonic Symposion more ideal and transcendental than the Xenophontic	25
Second half of the Phædrus — passes into a debate on Rhetoric. Eros is considered as a subject for rhetorical exercise	26
Lysias is called a logographer by active politicians. Contempt conveyed by the word. Sokrates declares that the only question is, Whether a man writes well or ill	27
Question about teaching the art of writing well or speaking well. Can it be taught upon system or principle? Or does the successful Rhetor succeed only by unsystematic knack?	28
Theory of Sokrates — that all art of persuasion must be founded upon a knowledge of the truth, and of gradations of resemblance to the truth	ib.
Comparison made by Sokrates between the discourse of Lysias and his own. Eros is differently understood: Sokrates defined what he meant by it: Lysias did not define	29
Logical processes — Definition and Division — both of them exemplified in the two discourses of Sokrates	ib.
View of Sokrates — that there is no real Art of Rhetoric, except what is already comprised in Dialectic — The rhetorical teaching is empty and useless	30
What the Art of Rhetoric ought to be — Analogy of Hippokrates and the medical Art	31
Art of Rhetoric ought to include a systematic classification of minds with all their varieties, and of discourses with all their varieties. The Rhetor must know how to apply the one to the other, suitably to each particular case	32
The Rhetorical Artist must farther become possessed of real truth, as well as that which his auditors believe to be truth. He is not sufficiently rewarded for this labour	33
Question about Writing — As an Art, for the purpose of instruction, it can do little — Reasons why. Writing may remind the reader of what he already knows	ib.
Neither written words, nor continuous speech, will produce any serious effect in teaching. Dialectic and cross-examination are necessary	34
The Dialectician and Cross-Examiner is the only man who can really teach. If the writer can do this, he is more than a writer	37
Lysias is only a logographer: Isokrates promises to become a philosopher	38
Date of the Phædrus — not an early dialogue	ib.
Criticism given by Plato on the three discourses — His theory of Rhetoric is more Platonic than Sokratic	ib.
His theory postulates, in the Rhetor, knowledge already assured — it assumes that all the doubts have been already removed	39
The Expositor, with knowledge and logical process, teaches minds unoccupied and willing to learn	ib.
The Rhetor does not teach, but persuades persons with minds pre-occupied — guiding them methodically from error to truth	40
He must then classify the minds to be persuaded, and the means of persuasion or varieties of discourse. He must know how to fit on the one to the other in each particular case	41
Plato’s Idéal of the Rhetorical Art — involves in part incompatible conditions — the Wise man or philosopher will never be listened to by the public	ib.
The other part of the Platonic Idéal is grand but unattainable — breadth of psychological data and classified modes of discourse	42
Plato’s ideal grandeur compared with the rhetorical teachers — Usefulness of these teachers for the wants of an accomplished man	44
The Rhetorical teachers conceived the Art too narrowly: Plato conceived it too widely. The principles of an Art are not required to be explained to all learners	45
Plato includes in his conception of Art, the application thereof to new particular cases. This can never be taught by rule	46
Plato’s charge against the Rhetorical teachers is not made out	47
Plato has not treated Lysias fairly, in neglecting his greater works, and selecting for criticism an erotic exercise for a private circle	47
No fair comparison can be taken between this exercise of Lysias and the discourses delivered by Sokrates in the Phædrus	48
Continuous discourse, either written or spoken, inefficacious as a means of instruction to the ignorant	49
Written matter is useful as a memorandum for persons who know — or as an elegant pastime	50
Plato’s didactic theories are pitched too high to be realised	51
No one has ever been found competent to solve the difficulties raised by Sokrates, Arkesilaus, Karneades, and the negative vein of philosophy	ib.
Plato’s idéal philosopher can only be realised under the hypothesis of a pre-existent and omniscient soul, stimulated into full reminiscence here	52
Different proceeding of Plato in the Timæus	53
Opposite tendencies co-existent in Plato’s mind — Extreme of the Transcendental or Absolute — Extreme of specialising adaptation to individuals and occasions	54
 
 
 
CHAPTER XXVII.
PARMENIDES.
Character of dialogues immediately preceding — much transcendental assertion. Opposite character of the Parmenides	56
Sokrates is the juvenile defendant — Parmenides the veteran censor and cross-examiner. Parmenides gives a specimen of exercises to be performed by the philosophical aspirant	ib.
Circumstances and persons of the Parmenides	57
Manner in which the doctrine of Parmenides was impugned. Manner in which his partisan Zeno defended him	58
Sokrates here impugns the doctrine of Zeno. He affirms the Platonic theory of ideas separate from sensible objects, yet participable by them	60
Parmenides and Zeno admire the philosophical ardour of Sokrates. Parmenides advances objections against the Platonic theory of Ideas	60
What Ideas does Sokrates recognise? Of the Just and Good? Yes. Of Man, Horse, &c.? Doubtful. Of Hair, Mud, &c.? No	ib.
Parmenides declares that no object in nature is mean to the philosopher	61
Remarks upon this — Contrast between emotional and scientific classification	ib.
Objections of Parmenides — How can objects participate in the Ideas. Each cannot have the whole Idea, nor a part thereof	62
Comparing the Idea with the sensible objects partaking in the Idea, there is a likeness between them which must be represented by a higher Idea — and so on ad infinitum	63
Are the Ideas conceptions of the mind, and nothing more? Impossible	64
The Ideas are types or exemplars, and objects partake of them by being likened to them. Impossible	65
If Ideas exist, they cannot be knowable by us. We can know only what is relative to ourselves. Individuals are relative to individuals: Ideas relative to Ideas	ib.
Forms can be known only through the Form of Cognition, which we do not possess	66
Form of cognition, superior to our Cognition, belongs to the Gods. We cannot know them, nor can they know us	ib.
Sum total of objections against the Ideas is grave. But if we do not admit that Ideas exist, and that they are knowable, there can be no dialectic discussion	67
Dilemma put by Parmenides — Acuteness of his objections	68
The doctrine which Parmenides attacks is the genuine Platonic theory of Ideas. His objections are never answered in any part of the Platonic dialogues	ib.
Views of Stallbaum and Socher. The latter maintains that Plato would never make such objections against his own theory, and denies the authenticity of the Parmenidês	69
Philosophers are usually advocates, each of a positive system of his own	70
Different spirit of Plato in his Dialogues of Search	ib.
The Parmenidês is the extreme manifestation of the negative element. That Plato should employ one dialogue in setting forth the negative case against the Theory of Ideas is not unnatural	71
Force of the negative case in the Parmenidês. Difficulties about participation of sensible objects in the world of Ideas	ib.
Difficulties about the Cognizability of Ideas. If Ideas are absolute, they cannot be cognizable: if they are cognizable, they must be relative. Doctrine of Homo Mensura	72
Answer of Sokrates — That Ideas are mere conceptions of the mind. Objection of Parmenides correct, though undeveloped	73
Meaning of Abstract and General Terms, debated from ancient times to the present day — Different views of Plato and Aristotle upon it	76
Plato never expected to make his Ideas fit on to the facts of sense: Aristotle tried to do it and partly succeeded	78
Continuation of the Dialogue — Parmenides admonishes Sokrates that he has been premature in delivering a doctrine, without sufficient preliminary exercise	79
What sort of exercise? Parmenides describes: To assume provisionally both the affirmative and the negative of many hypotheses about the most general terms, and to trace the consequences of each	ib.
Impossible to do this before a numerous audience — Parmenides is entreated to give a specimen — After much solicitation he agrees	80
Parmenides elects his own theory of the Unum, as the topic for exhibition — Aristoteles becomes respondent	ib.
Exhibition of Parmenides — Nine distinct deductions or Demonstrations, first from Unum Est — next from Unum non Est	81
The Demonstrations in antagonising pairs, or Antinomies. Perplexing entanglement of conclusions given without any explanation	ib.
Different judgments of Platonic critics respecting the Antinomies and the dialogue generally	82
No dogmatical solution or purpose is wrapped up in the dialogue. The purpose is negative, to make a theorist keenly feel all the difficulties of theorising	85
This negative purpose is expressly announced by Plato himself. All dogmatical purpose, extending farther, is purely hypothetical, and even inconsistent with what is declared	87
The Demonstrations or Antinomies considered. They include much unwarranted assumption and subtlety. Collection of unexplained perplexities or ἀπορίαι	88
Even if Plato himself saw through these subtleties, he might still choose to impose and to heap up difficulties in the way of a forward affirmative aspirant	89
The exercises exhibited by Parmenides are exhibited only as illustrative specimens of a method enjoined to be applied to many other Antinomies	91
These Platonic Antinomies are more formidable than any of the sophisms or subtleties broached by the Megaric philosophers	ib.
In order to understand fully the Platonic Antinomies, we ought to have before us the problems of the Megarics and others. Uselessness of searching for a positive result	93
Assumptions of Parmenides in his Demonstrations convey the minimum of determinate meaning. Views of Aristotle upon these indeterminate predicates, Ens, Unum, &c.	94
In the Platonic Demonstrations the same proposition in words is made to bear very different meanings	95
First demonstration ends in an assemblage of negative conclusions. Reductio ad Absurdum, of the assumption — Unum non Multa	96
Second Demonstration	97
It ends in demonstrating Both, of that which the first Demonstration had demonstrated Neither	98
Startling paradox — Open offence against logical canon — No logical canon had then been laid down	99
