"The Project Gutenberg eBook of Things to be Remembered in Daily Life
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Things to be Remembered in Daily Life

Author: John Timbs


Release date: May 11, 2017 [eBook #54703]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/54703

Credits: Produced by Chris Curnow, Elizabeth Oscanyan and the Online
Distributed Proofreading Team at http://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK THINGS TO BE REMEMBERED IN DAILY LIFE ***
THINGS
TO BE REMEMBERED
IN DAILY LIFE.
LONDON:
PRINTED BY ROBSON, LEVEY, AND FRANKLYN,
Great New Street and Fetter Lane.

TO THE READER.
Time and Human Life are the staple subjects of the following pages. These are great matters for so small a book, and may remind you of the philosophical scheme of compressing the world into a nutshell. Now, although we have as yet no means of determining exactly what relation this latter idea has to truth,—it is certain that the rapid multiplication of books incessantly presses upon us, that “condensation is the result of time and experience, which reject what is no longer essential.” Such is the treatment adopted in the present volume, in which, by focusing great truths from the Living and the Dead, is sought to be exemplified the moral couplet:

Honour and shame from no condition rise;
Act well your part—there all the honour lies.
As a companion volume to Things not Generally Known, it is hoped that Things to be Remembered may be as popularly received as its predecessor. To render the present work more directly of practical application, the sketches of character which it contains have been drawn in great measure from our own time, so as to give the book a current interest. Meanwhile, historic gossip has not been eschewed; but its piquancy has been sparingly used.

viThe present is, in many respects, a more reflective volume than its predecessor: for it is scarcely possible to illustrate the Ages of Man without

Thoughts that do often lie too deep for tears.
This is one of the byways of the book: its highway lies through the crowded city, and upon “the full tide of human affairs;” and the Experiences here set down are, in common parlance, original, and have been chiefly garnered throughout a long life, in which truthful observation has been the cardinal aim.

With these few words of introduction, I commend to your indulgence this volume of Things to be Remembered in Daily Life, in the hope that its contents may be considered worthy of the reminiscence.

      London, March 1863.

ERRATUM.
Page 20. The Terrace, New Palace-yard, Westminster, was taken down in the spring of 1863; the Sun-dial had previously been removed.

vii
CONTENTS.
Time.
 	PAGE
POETRY OF TIME	1
WHAT IS TIME?	3
TIME’S BEGUILINGS	5
TIME’S GARLAND	6
TIME’S MUTATIONS	7
SIR H. DAVY ON TIME	8
TIME, PAST, PRESENT, AND FUTURE	9
MEASUREMENT OF TIME	12
PERIODS OF REST	15
RECKONING DISTANCE BY TIME	16
SUN-DIALS	17
THE HOUR-GLASS	27
CLOCKS AND WATCHES	29
EARLY RISING	41
ART OF EMPLOYING TIME	52
TIME AND ETERNITY	64
Life, and Length of Days.
LIFE A RIVER	65
THE SPRING-TIME OF LIFE	66
THE FIRST TWENTY YEARS OF LIFE	67
PASSING GENERATIONS	68
AVERAGE DURATION OF LIFE	71
PASTIMES OF CHILDHOOD RECREATIVE TO MAN	72
PLEASURES OF THE IMAGINATION LATE IN LIFE	73
WHAT IS MEMORY?	75
CONSOLATION IN GROWING OLD	76
LENGTH OF DAYS	79
HISTORIC TRADITIONS THROUGH FEW LINKS	82
LONGEVITY IN FAMILIES	87
FEMALE LONGEVITY	88
LONGEVITY AND DIET	92
LONGEVITY AND LOCALITIES	96
LONGEVITY OF CLASSES	102
GREAT AGES	111
THE HAPPY OLD MAN	114
PREPARATORY TO DEATH	115
DEATH BEFORE ADAM	116
FUTURE EARTHLY EXISTENCE OF THE HUMAN RACE	117
The School of Life.
WHAT IS EDUCATION?	119
TEACHING YOUNG CHILDREN	120
EDUCATION AT HOME	121
TENDERNESS OF YOUTH	122
BUSINESS OF EDUCATION	123
THE CLASSICS	124
LIBERAL EDUCATION	126
DR. ARNOLD’S SCHOOL REFORM	127
SCHOOL INDULGENCE	128
UNSOUND TEACHING	128
SELF-FORMATION	131
PRACTICAL DISCIPLINE	132
CRAMMING	132
MATHEMATICS	133
ARISTOTLE	134
GEOLOGY IN EDUCATION	135
THE BEST EDUCATION	137
ADVICE TO THE STUDENT	138
KNOWLEDGE AND WISDOM	139
EDUCATION ALARMISTS	140
YORKSHIRE SCHOOLS	141
BOOKS FOR THE YOUNG	141
THE ENGLISH LANGUAGE	142
WHAT IS ARGUMENT?	144
HANDWRITING	145
ENGLISH STYLE	147
ART OF WRITING	149
viii
Business-Life.
WANT OF A PURSUIT	152
