"The Project Gutenberg eBook of The King's Mirror (Speculum regale-Konungs skuggsjá)
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: The King's Mirror (Speculum regale-Konungs skuggsjá)

Translator: Laurence Marcellus Larson


Release date: January 29, 2020 [eBook #61264]
Most recently updated: October 17, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/61264

Credits: Produced by Turgut Dincer, Barry Abrahamsen, and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
book was produced from images made available by the
HathiTrust Digital Library.)

*** START OF THE PROJECT GUTENBERG EBOOK THE KING'S MIRROR (SPECULUM REGALE-KONUNGS SKUGGSJÁ) ***

The cover image was created by the transcriber and is placed in the public domain.

The Library of Scandinavian Literature
THE KING’S MIRROR

THE KING’S MIRROR
(SPECULUM REGALE—KONUNGS SKUGGSJÁ)
TRANSLATED FROM THE OLD NORSE
WITH INTRODUCTION AND NOTES BY
LAURENCE MARCELLUS LARSON

TWAYNE PUBLISHERS, INC., NEW YORK
&
THE AMERICAN-SCANDINAVIAN FOUNDATION
The Library of Scandinavian Literature
Erik J. Friis, General Editor
Volume 15
The King’s Mirror
Copyright © 1917 by The American-Scandinavian Foundation
Library of Congress catalog card number: 72-1542
MANUFACTURED IN THE UNITED STATES OF AMERICA
TO MY FATHER AND TO THE
MEMORY OF MY MOTHER
vii
FOREWORD
Among the many arguments that have recently been advanced in support of imperialistic ambitions and statesmanship, there is one that justifies and demands aggression in the interest of human culture. According to this rather plausible political philosophy, it is the destiny of the smaller states to be absorbed into the larger and stronger. The application is not to be limited to the so-called “backward races”; it is also extended to the lesser peoples of Europe. These have, it is held, no real right to an independent existence; only the great, the powerful, and the mighty can claim this privilege, for they alone are able to render the higher forms of service to civilization.

To this theory the history of the Scandinavian lands provides a complete and striking refutation. In the drama of European development the Northern countries have played important and honorable parts; but except for a brilliant period in Swedish history (chiefly during the seventeenth century) they have never weighed heavily in the Continental balance. Their geographical situation is unfavorable and their economic resources have never been comparable to those of the more prominent states beyond the Baltic and the North Sea. But when viiiwe come to the kingdom of intellect the story is a totally different one. The literary annals of Europe in the nineteenth century give prominence to a series of notable Scandinavian writers who not only achieved recognition in their own lands but found a place in the competition for leadership in the world at large. The productivity of the Northern mind is not of recent origin, however; the literatures of Scandinavia have a history that leads back into the days of heathen worship more than a thousand years ago.

Perhaps the most effective illustration of what a fruitful intellect can accomplish even when placed in the most unpromising environment is medieval Iceland. Along the western and southwestern coasts of the island lay a straggling settlement of Norwegian immigrants whose lives were spent chiefly in a struggle to force the merest subsistence from a niggardly soil. And yet, in the later middle ages and even earlier, there was a literary activity on these Arctic shores which, in output as well as in quality, compares favorably with that of any part of contemporary Europe. Evidently intellectual greatness bears but slight relation to economic advantages or political power. What was true of Iceland was also true of Norway, though in a lesser degree. In that country, too, life was in great measure a continuous struggle with the soil and the sea. Still, even in that land and age, the spirits ixwere active, the arts flourished, and the North added her contribution to the treasures of European culture.

The poems and tales of those virile days, the eddas and sagas, are too familiar to need more than a mention in this connection. But the fact is not so commonly known that the medieval Northmen were thinkers and students as well as poets and romancers. They, too, were interested in the mysteries of the universe, in the problems of science, and in the intricate questions of social relationships. In their thinking on these matters they showed more intellectual independence and less slavish regard for venerable authority than was usually the case among medieval writers. And of all the men who in that age of faith tried to analyse and set in order their ideas of the world in which they moved, perhaps none drew more largely on his own spiritual resources than the unknown author of the King’s Mirror.

Unlike the sagas and related writings, the purpose of the King’s Mirror is utilitarian and didactic. The author has before him a group of serious and important problems, which he proceeds to discuss for the instruction of his readers. Consequently, certain qualities of style that are often associated with Old Norse literature are not apparent in his work to any marked degree. In his effort to make his language clear, definite, and intelligible, the xauthor sometimes finds it necessary to repeat and restate his ideas, with the result that his literary style is frequently stiff, labored, and pedantic. These defects are, however, not characteristic of the book as a whole. Many of its chapters display rare workmanship and prove that the author of the King’s Mirror is one of the great masters of Old Norse prose.

In preparing the translation of this unique work, my aim has been to reproduce the author’s thought as faithfully as possible and to state it in such a form as to satisfy the laws of English syntax. But I have also felt that, so far as it can be done, the flavor of the original should be retained and that a translator, in his effort to satisfy certain conventional demands of modern composition, should not deviate too far from the path of mental habit that the author has beaten in his roamings through the fields of thought. Peculiarities of style and expression, can, it is true, usually not be reproduced in another language; at the same time it is possible to ignore these considerations to such an extent that the product becomes a paraphrase rather than a translation; and I have believed that such a rendition should be avoided, even at the risk of erring on the side of literalness.

The importance of the King’s Mirror as a source of information in the study of medieval thought was first brought to my attention by Professor xiJulius E. Olson of the University of Wisconsin, who has also, since the work of preparing this edition was begun, followed its progress with helpful interest. Professors G. T. Flom and A. H. Lybyer of the University of Illinois, and Professor W. H. Schofield of Harvard University, have read the manuscript in whole or part and have contributed many valuable suggestions. My wife, Lillian May Larson, has assisted in a great variety of ways, as in all my work. Dr. H. G. Leach of the American-Scandinavian Foundation has read the proof sheets of the entire volume and has suggested many improvements in the text. To all these persons I wish to express my thanks. I am also deeply indebted to the trustees of the American-Scandinavian Foundation whose generosity has made it possible to publish the work at this time.

L. M. L.
University of Illinois,
August, 1917.
xiii
CONTENTS
INTRODUCTION

 	 	PAGE
 	NORTHERN LITERATURE IN THE THIRTEENTH CENTURY	1
 	THE SPECULUM REGALE, OR KING’S MIRROR; SOURCES	6
 	SCIENTIFIC LORE AND THE BELIEF IN MARVELS	11
 	COURTESY AND THE KING’S HOUSEHOLD	26
 	THE THEORY OF THE DIVINE RIGHT OF NORWEGIAN KINGSHIP	33
 	ETHICAL AND THEOLOGICAL IDEAS OF THE WORK	49
 	MODERN CHARACTERISTICS OF THE KING’S MIRROR	53
 	THE PROBLEM OF AUTHORSHIP	54
 	DATE AND PLACE OF COMPOSITION	59
 	EDITIONS OF THE KING’S MIRROR	65
THE KING’S MIRROR

I.	INTRODUCTION: NAME AND PURPOSE OF THE WORK	72
II.	“THE FEAR OF THE LORD IS THE BEGINNING OF WISDOM”	76
III.	THE ACTIVITIES AND HABITS OF A MERCHANT	79
IV.	THE SAME SUBJECT CONTINUED	81
V.	THE SUN AND THE WINDS	86
VI.	THE TIDES AND THE CHANGES IN THE COURSE OF THE SUN	92
VII.	THE SUBJECT OF THE SUN’S COURSE CONTINUED	95
VIII.	THE MARVELS OF NORWAY	99
IX.	POPULAR DOUBT AS TO THE GENUINENESS OF MARVELS	102
X.	THE NATURAL WONDERS OF IRELAND	105
XI.	IRISH MARVELS WHICH HAVE MIRACULOUS ORIGINS	111
XII.	THE MARVELS OF THE ICELANDIC SEAS: WHALES; THE KRAKEN	119
XIII.	THE WONDERS OF ICELAND	126
xivXIV.	THE VOLCANIC FIRES OF ICELAND	130
XV.	OTHER ICELANDIC WONDERS: ORE AND MINERAL SPRINGS	133
XVI.	THE MARVELS OF THE WATERS ABOUT GREENLAND: MONSTERS, SEALS, AND WALRUSES	135
XVII.	THE ANIMAL LIFE OF GREENLAND AND THE CHARACTER OF THE LAND IN THOSE REGIONS	141
XVIII.	THE PRODUCTS OF GREENLAND	144
XIX.	THE CLIMATE OF GREENLAND; THE NORTHERN LIGHTS	145
XX.	THE SUBJECT OF THE NORTHERN LIGHTS CONTINUED	151
XXI.	THE ZONES OF HEAT AND COLD	153
XXII.	THE WINDS WITH RESPECT TO NAVIGATION	156
XXIII.	THE PROPER SEASON FOR NAVIGATION. END OF THE FIRST PART	161
XXIV.	INTRODUCTION TO THE SECOND PART: THE KING AND HIS COURT	162
XXV.	THE IMPORTANCE OF COURTESY IN THE ROYAL SERVICE	165
XXVI.	THE ADVANTAGES DERIVED FROM SERVICE IN THE KING’S HOUSEHOLD	167
XXVII.	THE VARIOUS CLASSES AMONG THE KINGSMEN	170
XXVIII.	THE HONORED POSITION OF THE KINGSMEN	173
XXIX.	THE SUPERIOR ORDER OF KINGSMEN: THE HIRD	175
XXX.	HOW A MAN WHO WISHES TO APPLY FOR ADMISSION TO THE ROYAL HOUSEHOLD SERVICE SHOULD APPROACH THE KING	179
XXXI.	WHY ONE SHOULD NOT WEAR A MANTLE IN THE ROYAL PRESENCE	184
XXXII.	RULES OF SPEECH AND CONVERSATION IN THE KING’S HALL	186
XXXIII.	THE PROPER USES OF “YOU” AND “THOU”	188
XXXIV.	THE SAME SUBJECT CONTINUED	189
XXXV.	CONCERNING FAILURE OF CROPS AND DEARTH IN MORALS AND GOVERNMENT	193
XXXVI.	THE CAUSES OF SUCH PERIODS OF DEARTH AND WHAT FORMS THE DEARTH MAY TAKE	195
XXXVII.	THE DUTIES, ACTIVITIES, AND AMUSEMENTS OF THE ROYAL GUARDSMEN	203
XXXVIII.	WEAPONS FOR OFFENSE AND DEFENSE	217
xvXXXIX.	MILITARY ENGINES	220
XL.	THE PROPER MANNERS AND CUSTOMS OF A ROYAL COURT	226
XLI.	THE SAME SUBJECT CONTINUED	231
XLII.	A DISCUSSION OF HOW GOD REWARDS RIGHTEOUSNESS, HUMILITY, AND FIDELITY, ILLUSTRATED BY EXAMPLES DRAWN FROM SACRED AND PROFANE HISTORY	234
XLIII.	THE DUTIES AND THE EXALTED POSITION OF THE KING	245
XLIV.	THE SAME SUBJECT CONTINUED	248
XLV.	CONCERNING THE MODERATION WHICH A KING MUST OBSERVE IN HIS JUDICIAL SENTENCES AND PENALTIES, WITH ILLUSTRATIONS DRAWN FROM THE STORY OF GOD’S JUDGMENT IN THE CASE OF ADAM AND EVE, IN WHICH CASE TRUTH AND JUSTICE WERE ASSOCIATED WITH PEACE AND MERCY	251
XLVI.	AN EXAMPLE OF RIGHTEOUS SEVERITY IN JUDGMENT DRAWN FROM THE STORY OF GOD’S CONDEMNATION OF LUCIFER	258
XLVII.	A FURTHER DISCUSSION OF VERDICTS AND PENALTIES WITH ILLUSTRATIONS FROM THE STORY OF LUCIFER’S REBELLION AND DOWNFALL AND OF THE SIN AND PUNISHMENT OF THE FIRST MAN AND WOMAN	260
XLVIII.	A COMMENTARY ON THE STORY OF LUCIFER	272
XLIX.	INSTANCES IN WHICH GOD HAS ALLOWED THE DECISION TO BE FRAMED ACCORDING TO THE STERN DEMANDS OF TRUTH AND JUSTICE	277
L.	OTHER INSTANCES IN WHICH THE ARGUMENTS OF PEACE AND MERCY HAVE HAD GREATER WEIGHT	279
LI.	THE REASONS FOR THIS DIVERSITY IN THE VERDICTS OF GOD	283
LII.	THE SAME SUBJECT CONTINUED	284
LIII.	INSTANCES IN WHICH GOD HAS MODIFIED HIS SENTENCES AND THE REASONS FOR SUCH MODIFICATIONS	285
