"The Project Gutenberg eBook of The Pickwick Papers
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: The Pickwick Papers

Author: Charles Dickens


Release date: July 1, 1996 [eBook #580]
Most recently updated: January 11, 2026

Language: English

Other information and formats: www.gutenberg.org/ebooks/580

Credits: Jo Churcher and David Widger

*** START OF THE PROJECT GUTENBERG EBOOK THE PICKWICK PAPERS ***
THE PICKWICK PAPERS
By Charles Dickens










CONTENTS


THE POSTHUMOUS PAPERS OF THE PICKWICK CLUB


CHAPTER I.   THE PICKWICKIANS

CHAPTER II.   THE FIRST DAY’S JOURNEY, AND THE FIRST EVENING’S ADVENTURES; WITH THEIR CONSEQUENCES

CHAPTER III.   A NEW ACQUAINTANCE—THE STROLLER’S TALE; A DISAGREEABLE INTERRUPTION, AND AN UNPLEASANT ENCOUNTER

CHAPTER IV.   A FIELD DAY AND BIVOUAC—MORE NEW FRIENDS

CHAPTER V.   A SHORT ONE—SHOWING, AMONG OTHER MATTERS

CHAPTER VI.   AN OLD-FASHIONED CARD-PARTY—THE CLERGYMAN’S VERSES

CHAPTER VII.   HOW MR. WINKLE, INSTEAD OF SHOOTING AT THE PIGEON

CHAPTER VIII.   STRONGLY ILLUSTRATIVE OF THE POSITION

CHAPTER IX.   A DISCOVERY AND A CHASE

CHAPTER X.   CLEARING UP ALL DOUBTS (IF ANY EXISTED)

CHAPTER XI.   INVOLVING ANOTHER JOURNEY, AND AN ANTIQUARIAN DISCOVERY

CHAPTER XII.   DESCRIPTIVE OF A VERY IMPORTANT PROCEEDING

CHAPTER XIII.   SOME ACCOUNT OF EATANSWILL; OF THE STATE OF PARTIES

CHAPTER XIV.   COMPRISING A BRIEF DESCRIPTION OF THE COMPANY

CHAPTER XV.   IN WHICH IS GIVEN A FAITHFUL PORTRAITURE

CHAPTER XVI.   TOO FULL OF ADVENTURE TO BE BRIEFLY DESCRIBED

CHAPTER XVII.   SHOWING THAT AN ATTACK OF RHEUMATISM

CHAPTER XVIII.   BRIEFLY ILLUSTRATIVE OF TWO POINTS

CHAPTER XIX.   A PLEASANT DAY WITH AN UNPLEASANT TERMINATION

CHAPTER XX.   SHOWING HOW DODSON AND FOGG WERE MEN OF BUSINESS

CHAPTER XXI.   IN WHICH THE OLD MAN LAUNCHES FORTH

CHAPTER XXII.   MR. PICKWICK JOURNEYS TO IPSWICH AND MEETS WITH A ROMANTIC

CHAPTER XXIII.   IN WHICH MR. SAMUEL WELLER BEGINS TO DEVOTE HIS ENERGIES

CHAPTER XXIV.   WHEREIN MR. PETER MAGNUS GROWS JEALOUS

CHAPTER XXV.   SHOWING, AMONG A VARIETY OF PLEASANT MATTERS, HOW MAJESTIC

CHAPTER XXVI.   WHICH CONTAINS A BRIEF ACCOUNT OF THE PROGRESS

CHAPTER XXVII.   SAMUEL WELLER MAKES A PILGRIMAGE TO DORKING

CHAPTER XXVIII.   A GOOD-HUMOURED CHRISTMAS CHAPTER

CHAPTER XXIX.   THE STORY OF THE GOBLINS WHO STOLE A SEXTON

CHAPTER XXX.   HOW THE PICKWICKIANS MADE AND CULTIVATED THE ACQUAINTANCE

CHAPTER XXXI.   WHICH IS ALL ABOUT THE LAW, AND SUNDRY GREAT AUTHORITIES

CHAPTER XXXII.   DESCRIBES, FAR MORE FULLY THAN THE COURT NEWSMAN EVER

CHAPTER XXXIII.   MR. WELLER THE ELDER DELIVERS SOME CRITICAL SENTIMENTS

CHAPTER XXXIV.   IS WHOLLY DEVOTED TO A FULL AND FAITHFUL REPORT

CHAPTER XXXV.   IN WHICH MR. PICKWICK THINKS HE HAD BETTER GO TO BATH

CHAPTER XXXVI.   THE CHIEF FEATURES OF WHICH WILL BE FOUND

CHAPTER XXXVII.   HONOURABLY ACCOUNTS FOR MR. WELLER’S ABSENCE

CHAPTER XXXVIII.     HOW MR. WINKLE, WHEN HE STEPPED OUT OF THE FRYING-PAN

CHAPTER XXXIX.   MR. SAMUEL WELLER, BEING INTRUSTED WITH A MISSION

CHAPTER XL.   INTRODUCES MR. PICKWICK TO A NEW AND NOT UNINTERESTING SCENE

CHAPTER XLI.   WHAT BEFELL MR. PICKWICK WHEN HE GOT INTO THE FLEET

CHAPTER XLII.   ILLUSTRATIVE, LIKE THE PRECEDING ONE, OF THE OLD PROVERB

CHAPTER XLIII.   SHOWING HOW Mr. SAMUEL WELLER GOT INTO DIFFICULTIES

CHAPTER XLIV.   TREATS OF DIVERS LITTLE MATTERS WHICH OCCURRED

CHAPTER XLV.   DESCRIPTIVE OF AN AFFECTING INTERVIEW

